Order_ID,Product_Name,Category,City,Order_Date,Quantity,Unit_Price_INR,Total_Amount_INR,Payment_Method,Delivery_Date
ORD0033,Tablet,Gadgets,Delhi,2025-08-01,5,67571,337855,Net Banking,2025-08-02
ORD0034,Keyboard,Accessories,Bengaluru,2025-09-16,5,46551,232755,UPI,2025-09-23
ORD0035,Headphones,Electronics,Mumbai,2025-01-16,2,1927,3854,Net Banking,2025-01-22
ORD0036,Smartwatch,Gadgets,Delhi,2025-08-26,5,63815,319075,UPI,2025-08-30
ORD0037,Smartwatch,Accessories,Hyderabad,2025-03-04,1,17288,17288,Net Banking,2025-03-09
ORD0038,Smartwatch,Gadgets,Pune,2025-02-06,3,75513,226539,Cash on Delivery,2025-02-13
ORD0039,Keyboard,Electronics,Ahmedabad,2025-07-10,2,20269,40538,Net Banking,2025-07-13
ORD0040,Keyboard,Electronics,Delhi,2025-08-28,2,34116,68232,Cash on Delivery,2025-09-02
ORD0041,Keyboard,Accessories,Kolkata,2025-02-07,3,78619,235857,Cash on Delivery,2025-02-11
ORD0042,Headphones,Electronics,Ahmedabad,2025-06-15,1,68462,68462,Net Banking,2025-06-22
ORD0043,Camera,Electronics,Mumbai,2025-09-21,2,5742,11484,UPI,2025-09-25
ORD0044,Mouse,Electronics,Mumbai,2025-03-07,3,55020,165060,Credit Card,2025-03-12
ORD0045,Mouse,Gadgets,Chennai,2025-04-08,1,13245,13245,Credit Card,2025-04-11
ORD0046,Laptop,Accessories,Ahmedabad,2025-10-24,2,60829,121658,Credit Card,2025-10-27
ORD0047,Tablet,Electronics,Hyderabad,2025-01-25,3,66576,199728,Cash on Delivery,2025-01-26
ORD0048,Smartwatch,Electronics,Chennai,2025-05-25,4,69854,279416,Credit Card,2025-05-31
ORD0049,Tablet,Electronics,Ahmedabad,2025-05-20,2,43261,86522,Net Banking,2025-05-25
ORD0050,Smartwatch,Electronics,Kolkata,2025-03-05,5,32169,160845,Credit Card,2025-03-06
ORD0051,Monitor,Electronics,Hyderabad,2025-08-08,5,25499,127495,Cash on Delivery,2025-08-09
ORD0052,Smartwatch,Electronics,Chennai,2025-10-26,2,17871,35742,UPI,2025-10-27
ORD0053,Smartwatch,Electronics,Hyderabad,2025-09-11,5,20311,101555,Net Banking,2025-09-14
ORD0054,Smartwatch,Gadgets,Delhi,2025-05-07,4,35541,142164,UPI,2025-05-08
ORD0055,Smartwatch,Accessories,Hyderabad,2025-09-20,4,17226,68904,Cash on Delivery,2025-09-22
ORD0056,Laptop,Gadgets,Delhi,2025-05-24,4,38099,152396,Credit Card,2025-05-25
ORD0057,Printer,Gadgets,Chennai,2025-04-11,3,15725,47175,UPI,2025-04-12
ORD0058,Printer,Electronics,Hyderabad,2025-10-26,4,45107,180428,Net Banking,2025-10-30
ORD0059,Smartwatch,Gadgets,Bengaluru,2025-01-30,4,25236,100944,Credit Card,2025-02-06
ORD0060,Smartphone,Gadgets,Pune,2025-04-10,2,69681,139362,Net Banking,2025-04-12
ORD0061,Tablet,Gadgets,Bengaluru,2025-06-24,2,79392,158784,Credit Card,2025-06-29
ORD0062,Smartphone,Gadgets,Bengaluru,2025-06-17,1,13311,13311,Cash on Delivery,2025-06-23
ORD0063,Tablet,Electronics,Chennai,2025-05-18,5,33755,168775,Net Banking,2025-05-22
ORD0064,Smartphone,Accessories,Delhi,2025-03-23,2,40270,80540,Credit Card,2025-03-28
ORD0065,Monitor,Gadgets,Pune,2025-03-03,3,63828,191484,Debit Card,2025-03-05
ORD0066,Monitor,Gadgets,Kolkata,2025-07-20,2,17619,35238,Credit Card,2025-07-27
ORD0067,Camera,Gadgets,Hyderabad,2025-10-18,1,75049,75049,Credit Card,2025-10-22
ORD0068,Laptop,Electronics,Bengaluru,2025-01-18,2,4642,9284,Cash on Delivery,2025-01-21
ORD0069,Laptop,Gadgets,Chennai,2025-09-11,3,47444,142332,UPI,2025-09-14
ORD0070,Keyboard,Electronics,Pune,2025-08-25,3,47741,143223,Credit Card,2025-08-29
ORD0071,Laptop,Gadgets,Ahmedabad,2025-04-25,1,14437,14437,UPI,2025-05-02
ORD0072,Laptop,Accessories,Kolkata,2025-08-22,1,59872,59872,UPI,2025-08-29
ORD0073,Smartwatch,Gadgets,Bengaluru,2025-04-14,2,55766,111532,UPI,2025-04-16
ORD0074,Smartwatch,Gadgets,Bengaluru,2025-05-10,5,4312,21560,UPI,2025-05-16
ORD0075,Laptop,Electronics,Mumbai,2025-07-16,3,49250,147750,Cash on Delivery,2025-07-21
ORD0076,Smartwatch,Gadgets,Ahmedabad,2025-01-14,1,55959,55959,Net Banking,2025-01-19
ORD0077,Tablet,Electronics,Chennai,2025-10-19,2,76410,152820,UPI,2025-10-25
ORD0078,Mouse,Accessories,Hyderabad,2025-02-16,4,75347,301388,Credit Card,2025-02-19
ORD0079,Mouse,Gadgets,Pune,2025-08-07,4,27697,110788,Debit Card,2025-08-14
ORD0080,Keyboard,Accessories,Delhi,2025-01-26,4,9266,37064,Debit Card,2025-02-01
ORD0081,Keyboard,Accessories,Mumbai,2025-08-03,2,22219,44438,Cash on Delivery,2025-08-04
ORD0082,Headphones,Electronics,Mumbai,2025-05-20,4,20597,82388,Debit Card,2025-05-22
ORD0083,Smartwatch,Accessories,Mumbai,2025-07-25,3,61585,184755,Cash on Delivery,2025-07-28
ORD0084,Smartphone,Accessories,Bengaluru,2025-06-22,3,36453,109359,Credit Card,2025-06-23
ORD0085,Keyboard,Accessories,Delhi,2025-10-12,3,5620,16860,Net Banking,2025-10-15
ORD0086,Camera,Accessories,Pune,2025-04-29,3,52940,158820,Cash on Delivery,2025-05-02
ORD0087,Mouse,Accessories,Delhi,2025-10-24,4,50714,202856,Credit Card,2025-10-27
ORD0088,Smartphone,Accessories,Pune,2025-01-05,1,2576,2576,UPI,2025-01-08
ORD0089,Keyboard,Accessories,Kolkata,2025-06-26,5,35975,179875,Cash on Delivery,2025-07-02
ORD0090,Camera,Gadgets,Kolkata,2025-06-24,3,14391,43173,Net Banking,2025-06-30
ORD0091,Laptop,Electronics,Ahmedabad,2025-06-19,5,19240,96200,UPI,2025-06-25
ORD0092,Smartphone,Electronics,Chennai,2025-05-20,5,41141,205705,Debit Card,2025-05-22
ORD0093,Laptop,Accessories,Mumbai,2025-04-04,5,60918,304590,Cash on Delivery,2025-04-07
ORD0094,Mouse,Accessories,Ahmedabad,2025-05-13,1,37020,37020,Credit Card,2025-05-19
ORD0095,Printer,Electronics,Kolkata,2025-05-20,4,65537,262148,Net Banking,2025-05-22
ORD0096,Monitor,Accessories,Chennai,2025-09-11,2,17479,34958,Debit Card,2025-09-17
ORD0097,Laptop,Accessories,Delhi,2025-04-04,4,13146,52584,Credit Card,2025-04-09
ORD0098,Monitor,Gadgets,Pune,2025-02-22,2,37576,75152,UPI,2025-02-23
ORD0099,Monitor,Gadgets,Delhi,2025-07-31,5,23018,115090,Credit Card,2025-08-02
ORD0100,Tablet,Electronics,Bengaluru,2025-02-13,3,32803,98409,Net Banking,2025-02-17
ORD0101,Monitor,Gadgets,Hyderabad,2025-09-13,4,43929,175716,UPI,2025-09-14
ORD0102,Printer,Gadgets,Chennai,2025-05-23,2,18061,36122,Cash on Delivery,2025-05-29
ORD0103,Smartwatch,Electronics,Kolkata,2025-04-18,5,6933,34665,Credit Card,2025-04-25
ORD0104,Headphones,Gadgets,Kolkata,2025-02-02,4,72088,288352,UPI,2025-02-04
ORD0105,Laptop,Electronics,Kolkata,2025-04-22,2,37469,74938,Debit Card,2025-04-23
ORD0106,Headphones,Gadgets,Bengaluru,2025-04-29,5,54434,272170,UPI,2025-05-02
ORD0107,Monitor,Gadgets,Chennai,2025-01-18,5,2209,11045,Debit Card,2025-01-24
ORD0108,Camera,Electronics,Hyderabad,2025-06-11,4,78265,313060,UPI,2025-06-18
ORD0109,Printer,Gadgets,Delhi,2025-10-09,2,64819,129638,Credit Card,2025-10-11
ORD0110,Smartphone,Electronics,Ahmedabad,2025-10-22,5,11185,55925,Credit Card,2025-10-27
ORD0111,Laptop,Electronics,Hyderabad,2025-05-16,2,22955,45910,UPI,2025-05-22
ORD0112,Keyboard,Gadgets,Kolkata,2025-08-12,2,70739,141478,Debit Card,2025-08-19
ORD0113,Printer,Gadgets,Delhi,2025-05-03,2,73176,146352,Credit Card,2025-05-05
ORD0114,Headphones,Accessories,Bengaluru,2025-05-17,3,49220,147660,Debit Card,2025-05-22
ORD0115,Headphones,Gadgets,Ahmedabad,2025-05-19,2,47697,95394,Credit Card,2025-05-25
ORD0116,Smartwatch,Electronics,Ahmedabad,2025-06-21,2,36458,72916,Net Banking,2025-06-26
ORD0117,Mouse,Electronics,Ahmedabad,2025-01-05,2,2570,5140,Credit Card,2025-01-06
ORD0118,Printer,Gadgets,Bengaluru,2025-01-16,2,42569,85138,Cash on Delivery,2025-01-17
ORD0119,Keyboard,Electronics,Mumbai,2025-10-15,3,46100,138300,Debit Card,2025-10-22
ORD0120,Printer,Electronics,Delhi,2025-01-25,2,59616,119232,Credit Card,2025-01-30
ORD0121,Smartwatch,Accessories,Hyderabad,2025-08-10,1,8500,8500,Debit Card,2025-08-17
ORD0122,Laptop,Accessories,Chennai,2025-01-08,4,49340,197360,Cash on Delivery,2025-01-11
ORD0123,Smartphone,Electronics,Ahmedabad,2025-04-04,4,40210,160840,UPI,2025-04-09
ORD0124,Monitor,Electronics,Mumbai,2025-02-04,3,71497,214491,Credit Card,2025-02-05
ORD0125,Smartwatch,Electronics,Kolkata,2025-07-28,5,61729,308645,UPI,2025-07-31
ORD0126,Monitor,Accessories,Pune,2025-06-12,3,59431,178293,Debit Card,2025-06-15
ORD0127,Monitor,Electronics,Bengaluru,2025-10-13,2,3530,7060,UPI,2025-10-15
ORD0128,Tablet,Electronics,Pune,2025-07-01,4,20832,83328,Net Banking,2025-07-02
ORD0129,Printer,Electronics,Mumbai,2025-07-17,4,28912,115648,UPI,2025-07-19
ORD0130,Camera,Electronics,Bengaluru,2025-03-28,3,48338,145014,Cash on Delivery,2025-03-30
ORD0131,Smartwatch,Gadgets,Pune,2025-04-13,1,25090,25090,Credit Card,2025-04-18
ORD0132,Headphones,Accessories,Bengaluru,2025-10-27,1,62672,62672,Debit Card,2025-11-03
ORD0133,Keyboard,Electronics,Bengaluru,2025-09-17,4,33864,135456,Net Banking,2025-09-18
ORD0134,Headphones,Accessories,Chennai,2025-10-05,4,25104,100416,UPI,2025-10-11
ORD0135,Headphones,Electronics,Kolkata,2025-05-29,1,63577,63577,Debit Card,2025-06-04
ORD0136,Mouse,Accessories,Pune,2025-07-31,4,49595,198380,Net Banking,2025-08-07
ORD0137,Smartwatch,Gadgets,Mumbai,2025-04-08,4,27387,109548,UPI,2025-04-12
ORD0138,Monitor,Gadgets,Pune,2025-03-24,2,65827,131654,Debit Card,2025-03-29
ORD0139,Printer,Gadgets,Ahmedabad,2025-04-08,1,18374,18374,Cash on Delivery,2025-04-11
ORD0140,Monitor,Accessories,Ahmedabad,2025-08-27,2,6376,12752,Credit Card,2025-09-01
ORD0141,Printer,Accessories,Bengaluru,2025-10-23,3,42144,126432,Cash on Delivery,2025-10-26
ORD0142,Smartphone,Gadgets,Chennai,2025-03-31,2,58786,117572,UPI,2025-04-07
ORD0143,Smartphone,Electronics,Delhi,2025-08-25,3,20010,60030,UPI,2025-08-26
ORD0144,Tablet,Gadgets,Chennai,2025-05-26,2,525,1050,Debit Card,2025-05-28
ORD0145,Smartwatch,Accessories,Ahmedabad,2025-05-01,5,58923,294615,Debit Card,2025-05-04
ORD0146,Tablet,Accessories,Kolkata,2025-05-22,2,38021,76042,UPI,2025-05-27
ORD0147,Tablet,Gadgets,Delhi,2025-01-20,1,32727,32727,Credit Card,2025-01-27
ORD0148,Laptop,Gadgets,Kolkata,2025-05-20,1,8887,8887,Net Banking,2025-05-21
ORD0149,Tablet,Gadgets,Delhi,2025-03-10,4,15893,63572,Net Banking,2025-03-14
ORD0150,Laptop,Electronics,Ahmedabad,2025-06-12,5,63739,318695,UPI,2025-06-18
ORD0151,Smartphone,Electronics,Chennai,2025-01-16,2,14000,28000,Credit Card,2025-01-21
ORD0152,Monitor,Electronics,Ahmedabad,2025-05-09,3,46383,139149,UPI,2025-05-14
ORD0153,Printer,Electronics,Ahmedabad,2025-04-11,2,11167,22334,Credit Card,2025-04-14
ORD0154,Laptop,Electronics,Ahmedabad,2025-01-15,5,6979,34895,Net Banking,2025-01-20
ORD0155,Keyboard,Gadgets,Bengaluru,2025-03-04,5,26558,132790,UPI,2025-03-06
ORD0156,Smartphone,Gadgets,Kolkata,2025-10-25,4,10289,41156,Net Banking,2025-10-29
ORD0157,Printer,Gadgets,Delhi,2025-04-08,4,16006,64024,Cash on Delivery,2025-04-09
ORD0158,Monitor,Electronics,Delhi,2025-04-29,2,74465,148930,UPI,2025-05-02
ORD0159,Monitor,Electronics,Pune,2025-03-21,1,76651,76651,Debit Card,2025-03-24
ORD0160,Smartwatch,Gadgets,Mumbai,2025-08-22,4,7506,30024,Debit Card,2025-08-23
ORD0161,Camera,Gadgets,Bengaluru,2025-07-24,1,72108,72108,Net Banking,2025-07-29
ORD0162,Keyboard,Gadgets,Ahmedabad,2025-09-13,5,33860,169300,Credit Card,2025-09-18
ORD0163,Smartwatch,Electronics,Kolkata,2025-03-20,4,35138,140552,UPI,2025-03-26
ORD0164,Smartphone,Gadgets,Pune,2025-03-25,3,12322,36966,UPI,2025-03-30
ORD0165,Mouse,Electronics,Delhi,2025-09-04,4,57751,231004,Debit Card,2025-09-11
ORD0166,Monitor,Electronics,Ahmedabad,2025-10-19,3,11002,33006,UPI,2025-10-24
ORD0167,Tablet,Accessories,Ahmedabad,2025-04-02,5,79394,396970,Cash on Delivery,2025-04-07
ORD0168,Mouse,Accessories,Bengaluru,2025-08-23,3,18571,55713,Credit Card,2025-08-28
ORD0169,Smartphone,Gadgets,Chennai,2025-10-04,2,48691,97382,Debit Card,2025-10-07
ORD0170,Keyboard,Gadgets,Pune,2025-03-04,1,71601,71601,UPI,2025-03-07
ORD0171,Mouse,Gadgets,Pune,2025-07-21,3,47726,143178,Debit Card,2025-07-23
ORD0172,Laptop,Gadgets,Bengaluru,2025-02-12,3,34494,103482,UPI,2025-02-16
ORD0173,Keyboard,Gadgets,Chennai,2025-04-17,1,4783,4783,Debit Card,2025-04-21
ORD0174,Monitor,Gadgets,Bengaluru,2025-08-21,4,73401,293604,Credit Card,2025-08-24
ORD0175,Laptop,Gadgets,Bengaluru,2025-10-09,5,55320,276600,Cash on Delivery,2025-10-14
ORD0176,Printer,Electronics,Mumbai,2025-09-09,5,67844,339220,Credit Card,2025-09-10
ORD0177,Printer,Accessories,Pune,2025-07-24,2,67081,134162,Cash on Delivery,2025-07-28
ORD0178,Keyboard,Electronics,Hyderabad,2025-01-07,2,35275,70550,Credit Card,2025-01-12
ORD0179,Camera,Accessories,Delhi,2025-09-10,4,49137,196548,Cash on Delivery,2025-09-17
ORD0180,Camera,Gadgets,Kolkata,2025-08-11,1,53828,53828,Debit Card,2025-08-17
ORD0181,Smartphone,Electronics,Ahmedabad,2025-07-21,4,77970,311880,Credit Card,2025-07-28
ORD0182,Smartwatch,Accessories,Kolkata,2025-02-24,3,13280,39840,Debit Card,2025-03-03
ORD0183,Printer,Gadgets,Mumbai,2025-03-01,3,12100,36300,Credit Card,2025-03-08
ORD0184,Tablet,Electronics,Chennai,2025-04-23,5,71145,355725,Cash on Delivery,2025-04-27
ORD0185,Camera,Electronics,Hyderabad,2025-07-26,5,30741,153705,Debit Card,2025-07-28
ORD0186,Smartphone,Accessories,Kolkata,2025-02-07,5,63405,317025,UPI,2025-02-10
ORD0187,Smartwatch,Accessories,Delhi,2025-10-02,1,7457,7457,Cash on Delivery,2025-10-06
ORD0188,Smartphone,Gadgets,Mumbai,2025-03-02,2,58216,116432,Net Banking,2025-03-05
ORD0189,Keyboard,Accessories,Ahmedabad,2025-09-12,5,665,3325,Debit Card,2025-09-19
ORD0190,Smartphone,Gadgets,Chennai,2025-01-27,2,73047,146094,Credit Card,2025-02-03
ORD0191,Laptop,Accessories,Mumbai,2025-04-13,4,4286,17144,Credit Card,2025-04-15
ORD0192,Tablet,Accessories,Delhi,2025-04-09,3,20075,60225,UPI,2025-04-12
ORD0193,Mouse,Accessories,Delhi,2025-03-24,3,6543,19629,Debit Card,2025-03-28
ORD0194,Smartphone,Gadgets,Delhi,2025-08-03,1,32971,32971,Debit Card,2025-08-10
ORD0195,Smartwatch,Accessories,Chennai,2025-08-11,3,65555,196665,UPI,2025-08-15
ORD0196,Keyboard,Accessories,Bengaluru,2025-05-05,5,55025,275125,Net Banking,2025-05-11
ORD0197,Camera,Accessories,Pune,2025-02-06,5,21743,108715,Credit Card,2025-02-07
ORD0198,Smartphone,Gadgets,Chennai,2025-04-23,2,45162,90324,Credit Card,2025-04-30
ORD0199,Printer,Gadgets,Kolkata,2025-09-27,4,20056,80224,Debit Card,2025-10-02
ORD0200,Mouse,Accessories,Chennai,2025-10-27,2,68643,137286,Cash on Delivery,2025-10-30
ORD0201,Smartwatch,Accessories,Bengaluru,2025-02-19,4,67276,269104,Net Banking,2025-02-24
ORD0202,Keyboard,Accessories,Bengaluru,2025-05-15,1,62237,62237,Net Banking,2025-05-18
ORD0203,Tablet,Gadgets,Hyderabad,2025-05-08,2,50941,101882,Debit Card,2025-05-11
ORD0204,Printer,Accessories,Delhi,2025-05-31,5,30057,150285,UPI,2025-06-06
ORD0205,Smartwatch,Gadgets,Kolkata,2025-03-12,3,75118,225354,Credit Card,2025-03-17
ORD0206,Printer,Gadgets,Bengaluru,2025-06-27,3,20346,61038,Debit Card,2025-06-29
ORD0207,Laptop,Gadgets,Pune,2025-08-05,1,46016,46016,Net Banking,2025-08-07
ORD0208,Camera,Gadgets,Hyderabad,2025-07-17,1,6932,6932,Net Banking,2025-07-20
ORD0209,Printer,Electronics,Pune,2025-02-25,3,31311,93933,Cash on Delivery,2025-02-27
ORD0210,Smartwatch,Accessories,Kolkata,2025-06-28,5,75225,376125,UPI,2025-06-30
ORD0211,Camera,Electronics,Ahmedabad,2025-03-23,4,12736,50944,Debit Card,2025-03-28
ORD0212,Tablet,Electronics,Pune,2025-09-19,5,46715,233575,Cash on Delivery,2025-09-23
ORD0213,Mouse,Accessories,Mumbai,2025-08-07,4,44657,178628,Debit Card,2025-08-09
ORD0214,Mouse,Gadgets,Ahmedabad,2025-09-12,2,12698,25396,Cash on Delivery,2025-09-16
ORD0215,Smartphone,Gadgets,Pune,2025-05-01,4,15210,60840,Debit Card,2025-05-08
ORD0216,Tablet,Electronics,Bengaluru,2025-03-24,3,34302,102906,Cash on Delivery,2025-03-29
ORD0217,Tablet,Gadgets,Chennai,2025-08-24,3,25491,76473,Credit Card,2025-08-30
ORD0218,Printer,Gadgets,Ahmedabad,2025-01-09,1,58212,58212,Credit Card,2025-01-15
ORD0219,Laptop,Gadgets,Bengaluru,2025-05-12,5,31875,159375,UPI,2025-05-13
ORD0220,Camera,Accessories,Chennai,2025-03-20,1,78946,78946,UPI,2025-03-24
ORD0221,Mouse,Electronics,Ahmedabad,2025-07-24,4,5002,20008,Net Banking,2025-07-25
ORD0222,Camera,Gadgets,Hyderabad,2025-04-16,4,21674,86696,Net Banking,2025-04-22
ORD0223,Monitor,Electronics,Ahmedabad,2025-05-03,1,40809,40809,Credit Card,2025-05-05
ORD0224,Monitor,Electronics,Bengaluru,2025-07-14,1,4551,4551,UPI,2025-07-19
ORD0225,Smartphone,Gadgets,Delhi,2025-01-31,4,44331,177324,Cash on Delivery,2025-02-05
ORD0226,Tablet,Gadgets,Delhi,2025-04-05,3,79177,237531,Net Banking,2025-04-10
ORD0227,Headphones,Electronics,Delhi,2025-02-10,1,58292,58292,Net Banking,2025-02-15
ORD0228,Keyboard,Electronics,Delhi,2025-04-01,4,40706,162824,UPI,2025-04-08
ORD0229,Headphones,Electronics,Mumbai,2025-05-22,4,19270,77080,Debit Card,2025-05-25
ORD0230,Printer,Accessories,Pune,2025-09-10,5,11546,57730,Debit Card,2025-09-13
ORD0231,Monitor,Electronics,Delhi,2025-07-20,3,15183,45549,Cash on Delivery,2025-07-21
ORD0232,Monitor,Electronics,Pune,2025-10-13,4,22962,91848,Net Banking,2025-10-15
ORD0233,Laptop,Electronics,Mumbai,2025-06-02,2,62978,125956,Credit Card,2025-06-06
ORD0234,Tablet,Gadgets,Chennai,2025-10-07,3,51009,153027,Debit Card,2025-10-11
ORD0235,Camera,Electronics,Ahmedabad,2025-07-15,1,44321,44321,Debit Card,2025-07-17
ORD0236,Headphones,Gadgets,Hyderabad,2025-09-03,4,77138,308552,Net Banking,2025-09-09
ORD0237,Laptop,Electronics,Pune,2025-01-05,4,46543,186172,Net Banking,2025-01-10
ORD0238,Tablet,Accessories,Pune,2025-05-15,3,72627,217881,Debit Card,2025-05-17
ORD0239,Mouse,Electronics,Delhi,2025-10-22,2,5338,10676,Credit Card,2025-10-29
ORD0240,Smartwatch,Accessories,Chennai,2025-10-25,2,21227,42454,UPI,2025-10-30
ORD0241,Mouse,Electronics,Chennai,2025-01-27,2,19143,38286,Debit Card,2025-02-01
ORD0242,Camera,Accessories,Ahmedabad,2025-01-02,4,47206,188824,UPI,2025-01-03
ORD0243,Monitor,Gadgets,Kolkata,2025-02-17,1,42983,42983,Net Banking,2025-02-24
ORD0244,Printer,Gadgets,Bengaluru,2025-05-15,4,46698,186792,Credit Card,2025-05-21
ORD0245,Smartwatch,Accessories,Kolkata,2025-07-30,3,19526,58578,Debit Card,2025-08-06
ORD0246,Keyboard,Accessories,Kolkata,2025-08-28,5,70205,351025,Cash on Delivery,2025-09-01
ORD0247,Printer,Accessories,Bengaluru,2025-10-23,2,36696,73392,UPI,2025-10-24
ORD0248,Mouse,Electronics,Hyderabad,2025-09-12,3,51969,155907,Net Banking,2025-09-15
ORD0249,Printer,Electronics,Kolkata,2025-08-01,1,29660,29660,Cash on Delivery,2025-08-07
ORD0250,Mouse,Gadgets,Ahmedabad,2025-09-16,3,5045,15135,Net Banking,2025-09-23
ORD0251,Headphones,Accessories,Kolkata,2025-06-11,2,24515,49030,UPI,2025-06-13
ORD0252,Mouse,Electronics,Ahmedabad,2025-01-30,2,24455,48910,Debit Card,2025-02-01
ORD0253,Camera,Electronics,Kolkata,2025-08-11,1,68378,68378,UPI,2025-08-13
ORD0254,Smartphone,Accessories,Delhi,2025-06-07,3,3872,11616,Credit Card,2025-06-10
ORD0255,Monitor,Accessories,Pune,2025-10-27,3,73498,220494,Credit Card,2025-10-29
ORD0256,Camera,Gadgets,Delhi,2025-10-05,5,11356,56780,Cash on Delivery,2025-10-08
ORD0257,Mouse,Gadgets,Kolkata,2025-04-04,3,72038,216114,UPI,2025-04-09
ORD0258,Printer,Gadgets,Bengaluru,2025-10-03,2,46546,93092,Debit Card,2025-10-07
ORD0259,Printer,Gadgets,Pune,2025-09-15,1,58394,58394,Credit Card,2025-09-16
ORD0260,Tablet,Accessories,Hyderabad,2025-05-13,1,56401,56401,Debit Card,2025-05-17
ORD0261,Smartwatch,Gadgets,Mumbai,2025-02-18,2,11869,23738,UPI,2025-02-25
ORD0262,Printer,Electronics,Pune,2025-06-21,1,56575,56575,Net Banking,2025-06-26
ORD0263,Camera,Gadgets,Mumbai,2025-06-23,3,22644,67932,Cash on Delivery,2025-06-25
ORD0264,Monitor,Electronics,Hyderabad,2025-04-07,4,551,2204,Debit Card,2025-04-13
ORD0265,Headphones,Electronics,Hyderabad,2025-01-19,2,64019,128038,Debit Card,2025-01-23
ORD0266,Mouse,Electronics,Ahmedabad,2025-05-20,5,77246,386230,Net Banking,2025-05-25
ORD0267,Mouse,Accessories,Pune,2025-09-11,3,72891,218673,Cash on Delivery,2025-09-14
ORD0268,Smartphone,Electronics,Hyderabad,2025-09-04,4,5861,23444,Net Banking,2025-09-08
ORD0269,Camera,Gadgets,Kolkata,2025-09-15,3,73649,220947,Debit Card,2025-09-16
ORD0270,Keyboard,Electronics,Chennai,2025-10-02,2,50627,101254,Credit Card,2025-10-09
ORD0271,Keyboard,Gadgets,Hyderabad,2025-02-08,4,51052,204208,Credit Card,2025-02-11
ORD0272,Laptop,Accessories,Pune,2025-06-16,1,59665,59665,UPI,2025-06-23
ORD0273,Smartphone,Accessories,Pune,2025-02-12,5,17789,88945,Debit Card,2025-02-17
